"Date","Price","Open","High","Low","Vol.","Change %"
"12/30/2019","931.45","933.90","935.62","931.39","","-0.26%"
"12/27/2019","933.89","935.20","940.64","932.16","","-0.14%"
"12/23/2019","935.20","928.25","935.20","928.25","","0.75%"
"12/20/2019","928.21","922.57","930.03","922.57","","0.61%"
"12/19/2019","922.56","916.52","922.56","914.66","","0.66%"
"12/18/2019","916.51","914.04","916.82","910.44","","0.27%"
"12/17/2019","914.03","916.14","917.51","913.62","","-0.23%"
"12/16/2019","916.15","911.39","916.78","911.36","","0.52%"
"12/13/2019","911.39","905.20","913.67","905.20","","0.69%"
"12/12/2019","905.15","900.23","907.12","899.73","","0.55%"
"12/11/2019","900.22","904.22","904.22","897.77","","-0.43%"
"12/10/2019","904.12","907.95","907.96","899.16","","-0.43%"
"12/09/2019","908.00","906.52","908.47","901.56","","0.17%"
"12/06/2019","906.47","897.65","906.76","896.78","","0.98%"
"12/05/2019","897.65","898.66","901.96","896.88","","-0.11%"
"12/04/2019","898.64","884.21","898.64","884.11","","1.63%"
"12/03/2019","884.21","890.82","894.38","882.47","","-0.74%"
"12/02/2019","890.81","902.45","906.01","890.79","","-1.29%"
"11/29/2019","902.45","908.34","908.35","900.60","","-0.65%"
"11/28/2019","908.36","912.12","912.26","908.11","","-0.43%"
"11/27/2019","912.28","910.97","913.13","908.70","","0.14%"
"11/26/2019","910.97","915.11","916.31","909.78","","-0.39%"
"11/25/2019","914.52","909.79","915.56","909.78","","0.52%"
"11/22/2019","909.80","900.14","909.93","900.14","","1.08%"
"11/21/2019","900.08","900.81","900.85","895.86","","-0.08%"
"11/20/2019","900.83","903.47","903.50","893.63","","-0.29%"
"11/19/2019","903.49","902.67","907.55","901.93","","0.09%"
"11/18/2019","902.64","903.58","907.97","899.51","","-0.10%"
"11/15/2019","903.58","907.85","908.49","898.85","","-0.47%"
"11/14/2019","907.82","909.02","911.78","906.79","","-0.13%"
"11/13/2019","909.03","915.86","915.86","904.90","","-0.71%"
